product_id,product_name,brand,category,price_in_inr
1000001,Aashirvaad Grocery Item 1,Aashirvaad,Grocery,939
1000002,OnePlus Electronics Item 2,OnePlus,Electronics,16088
1000003,Puma Fashion Item 3,Puma,Fashion,568
1000004,Decathlon Sports Item 4,Decathlon,Sports,6099
1000005,Bloomsbury Books Item 5,Bloomsbury,Books,1077
1000006,Reebok Sports Item 6,Reebok,Sports,1768
1000007,Apple Electronics Item 7,Apple,Electronics,5441
1000008,HarperCollins Books Item 8,HarperCollins,Books,1432
1000009,Amul Grocery Item 9,Amul,Grocery,1397
1000010,HotWheels Toys Item 10,HotWheels,Toys,517
1000011,Fortune Grocery Item 11,Fortune,Grocery,175
1000012,Croma Home Item 12,Croma,Home,11267
1000013,L’Oreal Beauty Item 13,L’Oreal,Beauty,1927
1000014,Prestige Home Item 14,Prestige,Home,7105
1000015,Lakme Beauty Item 15,Lakme,Beauty,1449
1000016,Fortune Grocery Item 16,Fortune,Grocery,952
1000017,Adidas Sports Item 17,Adidas,Sports,1397
1000018,Yonex Sports Item 18,Yonex,Sports,5407
1000019,Adidas Sports Item 19,Adidas,Sports,6423
1000020,Decathlon Sports Item 20,Decathlon,Sports,2342
1000021,Mattel Toys Item 21,Mattel,Toys,2986
1000022,Prestige Home Item 22,Prestige,Home,6102
1000023,Philips Home Item 23,Philips,Home,4591
1000024,Yonex Sports Item 24,Yonex,Sports,5427
1000025,Decathlon Sports Item 25,Decathlon,Sports,5266
1000026,Aashirvaad Grocery Item 26,Aashirvaad,Grocery,414
1000027,Mamaearth Beauty Item 27,Mamaearth,Beauty,1284
1000028,Funskool Toys Item 28,Funskool,Toys,348
1000029,Philips Home Item 29,Philips,Home,14055
1000030,HotWheels Toys Item 30,HotWheels,Toys,3795
1000031,Lakme Beauty Item 31,Lakme,Beauty,2237
1000032,Mamaearth Beauty Item 32,Mamaearth,Beauty,2250
1000033,Levis Fashion Item 33,Levis,Fashion,585
1000034,Funskool Toys Item 34,Funskool,Toys,3068
1000035,Puma Fashion Item 35,Puma,Fashion,4045
1000036,Penguin Books Item 36,Penguin,Books,1385
1000037,Penguin Books Item 37,Penguin,Books,1545
1000038,Zara Fashion Item 38,Zara,Fashion,1232
1000039,Amul Grocery Item 39,Amul,Grocery,1242
1000040,Usha Home Item 40,Usha,Home,6646
1000041,Nivea Beauty Item 41,Nivea,Beauty,2153
1000042,Zara Fashion Item 42,Zara,Fashion,2160
1000043,Yonex Sports Item 43,Yonex,Sports,2570
1000044,Lego Toys Item 44,Lego,Toys,2466
1000045,Zara Fashion Item 45,Zara,Fashion,1877
1000046,Nike Fashion Item 46,Nike,Fashion,2080
1000047,Mattel Toys Item 47,Mattel,Toys,2942
1000048,Lakme Beauty Item 48,Lakme,Beauty,1688
1000049,Zara Fashion Item 49,Zara,Fashion,3841
1000050,Penguin Books Item 50,Penguin,Books,859
1000051,L’Oreal Beauty Item 51,L’Oreal,Beauty,2454
1000052,Yonex Sports Item 52,Yonex,Sports,5857
1000053,Tata Grocery Item 53,Tata,Grocery,117
